plant	time	x	y	r_ag	h_ag	r_bg	h_bg	growth	ag_resources	bg_resources	salinity
Initial_000000068	16200000.0	25.029427906930195	6.562399270661137	1.4640054719230693	1.4640054719230693	1.4650054719230694	1.5100054719230693	0.24868583734011546	0.4144763955668591	0.6996468651168377	NaN
Initial_000000069	16200000.0	35.15402902760011	0.7071882445372724	1.4571576589110515	1.4571576589110515	1.4581576589110514	1.5031576589110514	0.24588400286133805	0.40980667143556343	0.5781516516687988	NaN
Initial_000000070	16200000.0	31.053764177392885	5.814831644566267	1.4951437174514584	1.4951437174514584	1.4961437174514585	1.5411437174514584	0.3764128979227713	0.7609779018111402	0.6273548298712854	NaN
Initial_000000071	16200000.0	5.562355096144033	8.432982189907591	1.4982435726459526	1.4982435726459526	1.4992435726459525	1.5442435726459527	0.35776278613032336	0.5962713102172056	0.9332517388462716	NaN
Initial_000000072	16200000.0	28.706380922402396	6.531103127068212	1.0538804934611796	1.0538804934611796	1.0548804934611797	1.0998804934611797	0.0044717928098052025	0.007452988016342005	0.6555234289311712	NaN
Initial_000000073	16200000.0	34.628678579925904	2.032250839456773	1.4943624354542677	1.4943624354542677	1.4953624354542676	1.5403624354542675	0.33916018374321566	0.5652669729053594	0.5844558570408891	NaN
Initial_000000077	16200000.0	7.271850283736919	3.5822976927394024	1.4441769357615188	1.4441769357615188	1.445176935761519	1.4901769357615189	0.2976212099242176	0.49603534987369596	0.912737796595157	NaN
Initial_000000081	16200000.0	48.313822269779976	3.3138149637925496	1.4538077580311097	1.4538077580311097	1.4548077580311096	1.4998077580311096	0.2521404796575842	0.5788841531371427	0.4202341327626403	NaN
Initial_000000082	16200000.0	26.629644161477895	7.621996315560123	1.4824361583712018	1.4824361583712018	1.4834361583712017	1.5284361583712016	0.2967462746021112	0.494577124336852	0.6804442700622653	NaN
Initial_000000086	16200000.0	8.871541604374967	6.071966234962711	1.4950561822400175	1.4950561822400175	1.4960561822400174	1.5410561822400175	0.4132586141828721	0.6887643569714534	0.8935415007475004	NaN
Initial_000000087	16200000.0	38.20183693939534	9.426451503035947	1.4662604831635913	1.4662604831635913	1.4672604831635914	1.5122604831635913	0.3086912310084938	0.5144853850141564	0.541577956727256	NaN
Initial_000000088	16200000.0	45.09774651203826	3.2212590657317564	1.4493051818449534	1.4493051818449534	1.4503051818449533	1.4953051818449532	0.2752962251133245	0.47050934274932943	0.4588270418555409	NaN
Initial_000000090	16200000.0	36.03725931072192	2.1002548987485223	1.4676884865422037	1.4676884865422037	1.4686884865422036	1.5136884865422036	0.19812625605863576	0.33021042676439294	0.567552888271337	NaN
Initial_000000092	16200000.0	10.09415742362813	6.122028464568581	1.4679521671821993	1.4679521671821993	1.4689521671821995	1.5139521671821994	0.3190989161142604	0.5318315268571007	0.8788701109164624	NaN
Initial_000000094	16200000.0	39.32827013335481	4.23620049215823	1.4975904088312904	1.4975904088312904	1.4985904088312902	1.5435904088312904	0.31683645503984537	0.6693609049234307	0.5280607583997423	NaN
Initial_000000099	16200000.0	28.82078740335896	5.787698078808919	1.475838740109308	1.475838740109308	1.476838740109308	1.5218387401093079	0.32336458158277376	0.538940969304623	0.6541505511596926	NaN
Initial_000000100	16200000.0	37.945918750863534	8.164430737084906	1.4524123871080221	1.4524123871080221	1.453412387108022	1.498412387108022	0.08791073741196054	0.1465178956866009	0.5446489749896376	NaN
Initial_000000102	16200000.0	46.3062861454786	5.881633726132095	1.4702710686390468	1.4702710686390468	1.4712710686390467	1.5162710686390468	0.26659473975255404	0.6245057833471996	0.44432456625425676	NaN
Initial_000000103	16200000.0	5.184189267608219	6.148719517782175	1.4892391669719474	1.4892391669719474	1.4902391669719477	1.5352391669719476	0.3441002034350748	0.573500339058458	0.9377897287887014	NaN
Initial_000000104	16200000.0	48.09493088123919	6.580890597956225	1.4866635423363954	1.4866635423363954	1.4876635423363957	1.5326635423363957	0.17977533252165123	0.29962555420275205	0.4228608294251297	NaN
Initial_000000105	16200000.0	35.63123486924732	3.8229320810323273	1.4982391350195303	1.4982391350195303	1.4992391350195304	1.5442391350195304	0.2900199940443272	0.48336665674054535	0.5724251815690321	NaN
Initial_000000107	16200000.0	23.115465165108624	2.7485867776868975	1.2997718526679058	1.2997718526679058	1.300771852667906	1.3457718526679059	0.0138397719416216	0.023066286569369335	0.7226144180186965	NaN
Initial_000000108	16200000.0	29.053486435921215	4.115131937147691	1.4695558662301271	1.4695558662301271	1.4705558662301272	1.5155558662301272	0.36939589896645114	0.6156598316107519	0.6513581627689454	NaN
Initial_000000109	16200000.0	3.1439555333688363	6.906742182863132	1.4991764836280632	1.4991764836280632	1.500176483628063	1.545176483628063	0.3089058217844219	0.5148430363073698	0.962272533599574	NaN
Initial_000000110	16200000.0	31.317844188427753	2.8002119353746258	1.4996487755615335	1.4996487755615335	1.5006487755615336	1.5456487755615336	0.3745115218433202	0.8397978718510366	0.624185869738867	NaN
Initial_000000111	16200000.0	29.69986352428097	9.467765478686855	1.2785033978749052	1.2785033978749052	1.279503397874905	1.3245033978749055	0.008441386780834725	0.014068977968057875	0.6436016377086283	NaN
Initial_000000112	16200000.0	4.073758149404477	1.5265958033723526	1.0761643959631222	1.0761643959631222	1.0771643959631223	1.1221643959631222	7.833705548874764e-05	0.00013056175914791273	0.9511149022071462	NaN
Initial_000000113	16200000.0	47.11752096992157	2.1422645298809098	1.4381461695911062	1.4381461695911062	1.4391461695911063	1.4841461695911062	0.2607538490165647	0.5077721602757963	0.4345897483609411	NaN
Initial_000000114	16200000.0	42.00025460250112	3.042905128081906	1.491990834309959	1.491990834309959	1.4929908343099592	1.537990834309959	0.29759816686199186	0.5766262364115378	0.49599694476998646	NaN
Initial_000000115	16200000.0	43.982834144521114	2.1297558868348676	1.486634180802706	1.486634180802706	1.487634180802706	1.532634180802706	0.21695425476752894	0.36159042461254826	0.4722059902657466	NaN
Initial_000000118	16200000.0	21.78583952864321	3.2327360244599523	1.444211355029749	1.444211355029749	1.4452113550297492	1.490211355029749	0.2754553570747266	0.45909226179121104	0.7385699256562814	NaN
Initial_000000119	16200000.0	49.73472770207394	7.341596409438682	1.4554597632704067	1.4554597632704067	1.4564597632704066	1.5014597632704068	0.24190996054506766	0.6668782887909458	0.4031832675751128	NaN
Initial_000000120	16200000.0	7.187656803811798	0.7591802079182086	1.4662156352920765	1.4662156352920765	1.4672156352920767	1.5122156352920766	0.3187791506423369	0.5312985844038949	0.9137481183542584	NaN
Initial_000000121	16200000.0	2.647397840682059	0.413623322154858	1.4563468388677232	1.4563468388677232	1.457346838867723	1.5023468388677235	0.30514031613995113	0.5085671935665852	0.9682312259118153	NaN
Initial_000000123	16200000.0	20.582499566444433	6.220518272296034	1.4623743489922985	1.4623743489922985	1.4633743489922983	1.5083743489922985	0.22143099002422315	0.36905165004037194	0.7530100052026668	NaN
Initial_000000124	16200000.0	0.7443937528642419	3.409613521978636	1.4862151302488285	1.4862151302488285	1.4872151302488286	1.5322151302488285	0.38185992803050645	0.6364332133841775	0.9910672749656291	NaN
Initial_000000125	16200000.0	10.067718270238718	0.8744422842637056	1.4582939404682187	1.4582939404682187	1.4592939404682188	1.5042939404682187	0.33029341549956576	0.5504890258326096	0.8791873807571354	NaN
Initial_000000126	16200000.0	21.907591678334832	9.464361307994796	1.4996632840766384	1.4996632840766384	1.5006632840766385	1.5456632840766384	0.3967026185088312	0.6611710308480521	0.737108899859982	NaN
Initial_000000127	16200000.0	23.63373725198752	4.236262380497565	1.4571913559583738	1.4571913559583738	1.458191355958374	1.503191355958374	0.30386751512153437	0.5064458585358906	0.7163951529761499	NaN
Initial_000000128	16200000.0	48.232758523650425	1.2479041630535004	1.4571637971208726	1.4571637971208726	1.4581637971208725	1.5031637971208727	0.25272413862971693	0.5807453175690848	0.4212068977161949	NaN
Initial_000000131	16200000.0	25.093319249870937	0.3940434883419641	1.4716483549032526	1.4716483549032526	1.4726483549032525	1.5176483549032525	0.4193281014009292	0.7561278619135311	0.6988801690015487	NaN
Initial_000000134	16200000.0	20.634717578473214	7.725425624055604	1.460664806898394	1.460664806898394	1.4616648068983942	1.506664806898394	0.21359577467940827	0.3559929577990138	0.7523833890583215	NaN
Initial_000000137	16200000.0	17.03251899357584	9.330893215531043	1.4360975897387618	1.4360975897387618	1.4370975897387617	1.4820975897387616	0.35353095758528374	0.5892182626421396	0.7956097720770899	NaN
Initial_000000138	16200000.0	6.422853378059906	4.870741529579529	1.4569733573205388	1.4569733573205388	1.4579733573205387	1.5029733573205388	0.29043765111615094	0.48406275186025155	0.9229257594632811	NaN
Initial_000000139	16200000.0	32.91994744487553	1.61381598030651	1.4559055135875842	1.4559055135875842	1.4569055135875841	1.5019055135875843	0.28039991590202584	0.4673331931700431	0.6049606306614936	NaN
Initial_000000140	16200000.0	2.1228248864257395	8.070663146898852	1.4901205696864512	1.4901205696864512	1.4911205696864513	1.5361205696864513	0.30950462687530017	0.515841044792167	0.9745261013628911	NaN
Initial_000000141	16200000.0	23.56867052442933	8.799049018329805	1.4775381081058827	1.4775381081058827	1.4785381081058826	1.5235381081058825	0.24551381130920497	0.40918968551534163	0.7171759537068481	NaN
Initial_000000142	16200000.0	3.2523430323510514	5.332083657823448	1.4847267828579223	1.4847267828579223	1.4857267828579224	1.5307267828579223	0.26619031801507753	0.4436505300251293	0.9609718836117874	NaN
Initial_000000143	16200000.0	9.298434970384706	1.9392793981822831	1.4698909875863826	1.4698909875863826	1.4708909875863827	1.5158909875863826	0.3795296006835743	0.6325493344726238	0.8884187803553836	NaN
Initial_000000144	16200000.0	10.975718728422274	9.666238743691867	1.493572047654123	1.493572047654123	1.494572047654123	1.539572047654123	0.4236594323873122	0.7060990539788536	0.8682913752589327	NaN
Initial_000000145	16200000.0	43.861144331741954	2.864428178003291	1.4982689865387377	1.4982689865387377	1.4992689865387379	1.5442689865387378	0.2831179143949008	0.47186319065816806	0.4736662680190966	NaN
Initial_000000146	16200000.0	43.491237999615926	5.031461903887529	1.4383154320138265	1.4383154320138265	1.4393154320138264	1.4843154320138263	0.2868630864027653	0.5170912224282385	0.4781051440046089	NaN
Initial_000000150	16200000.0	16.393416399772455	0.985489657996349	1.4682020464210448	1.4682020464210448	1.4692020464210447	1.5142020464210448	0.3948228443337896	0.6580380738896494	0.8032790032027306	NaN
Initial_000000151	16200000.0	23.53125122654997	6.8544172932285985	1.4952078213249336	1.4952078213249336	1.4962078213249337	1.5412078213249336	0.41382410729540403	0.6897068454923401	0.7176249852814004	NaN
Initial_000000152	16200000.0	39.49759304140062	0.5511839604454938	1.4948655659627144	1.4948655659627144	1.4958655659627142	1.5408655659627144	0.3156173301019155	0.5467921358739708	0.5260288835031925	NaN
Initial_000000154	16200000.0	49.611399342916975	1.478320674759248	1.4607875483859871	1.4607875483859871	1.4617875483859872	1.5067875483859872	0.2427979247309978	0.6472034556559544	0.4046632078849963	NaN
Initial_000000156	16200000.0	1.961350878223328	5.233132872409701	1.4914871993759458	1.4914871993759458	1.4924871993759459	1.5374871993759458	0.32239190392891254	0.5373198398815209	0.9764637894613201	NaN
Initial_000000157	16200000.0	19.772382773737114	7.447466419284475	1.4827992097767773	1.4827992097767773	1.4837992097767772	1.5287992097767773	0.22740821703630784	0.3790136950605131	0.7627314067151547	NaN
Initial_000000159	16200000.0	44.8593219805002	9.04644623112241	1.458317629137093	1.458317629137093	1.459317629137093	1.504317629137093	0.27701288174039856	0.4746634058001676	0.4616881362339976	NaN
Initial_000000162	16200000.0	14.696440096783158	5.566183074099719	1.4983395572741234	1.4983395572741234	1.4993395572741233	1.5443395572741232	0.3561695792421396	0.593615965403566	0.8236427188386022	NaN
Initial_000000165	16200000.0	40.09852923789089	6.598594590147605	1.482630300064132	1.482630300064132	1.4836303000641322	1.5286303000641321	0.31129058948718563	0.678082613275608	0.5188176491453094	NaN
Initial_000000166	16200000.0	2.677530196024347	1.8344084434163388	1.4878714853633777	1.4878714853633777	1.4888714853633775	1.5338714853633775	0.36355552040948363	0.6059258673491394	0.9678696376477078	NaN
Initial_000000167	16200000.0	40.43263346984157	9.227182261982772	1.4712039353314184	1.4712039353314184	1.4722039353314185	1.5172039353314184	0.3088850390171407	0.7401209387579069	0.5148083983619012	NaN
Initial_000000168	16200000.0	48.029344410858634	9.151036658507559	1.4655851413904535	1.4655851413904535	1.4665851413904534	1.5115851413904535	0.2541887202418179	0.8077271315659404	0.4236478670696965	NaN
Initial_000000169	16200000.0	37.621578763973204	2.5473749043925844	1.4811073332684275	1.4811073332684275	1.4821073332684274	1.5271073332684273	0.2285587843744672	0.3809313072907787	0.5485410548323215	NaN
Initial_000000170	16200000.0	49.45282956158837	5.250145284375664	1.467637762939383	1.467637762939383	1.468637762939383	1.513637762939383	0.2439396271565637	0.6097669346043543	0.40656604526093953	NaN
Initial_000000173	16200000.0	41.948878077327215	0.8705656835926212	1.4938403892162198	1.4938403892162198	1.4948403892162196	1.5398403892162198	0.29796807784324403	0.7645185549295657	0.49661346307207344	NaN
Initial_000000175	16200000.0	17.15744766203607	5.493173440959028	1.4924554038076339	1.4924554038076339	1.4934554038076338	1.538455403807634	0.34278977378281433	0.5713162896380239	0.7941106280555672	NaN
Initial_000000176	16200000.0	9.125958687570195	4.91237857376074	1.4380648142334596	1.4380648142334596	1.4390648142334597	1.4840648142334596	0.2644846507260988	0.44080775121016463	0.8904884957491577	NaN
Initial_000000177	16200000.0	40.57653775956633	2.910442505434918	1.4927542575834445	1.4927542575834445	1.4937542575834444	1.5387542575834445	0.26791568752098166	0.4465261458683028	0.5130815468852041	NaN
Initial_000000178	16200000.0	46.731766397436864	7.712003076703495	1.4534220506615	1.4534220506615	1.4544220506615002	1.4994220506615001	0.20955121998997941	0.34925203331663235	0.4392188032307577	NaN
Initial_000000179	16200000.0	37.221851379814986	8.38788784289008	1.4980120152939949	1.4980120152939949	1.4990120152939947	1.5440120152939947	0.3320026700653321	0.7046714256837984	0.5533377834422202	NaN
Initial_000000182	16200000.0	38.2192334300833	2.7778830524301834	1.4758528644715243	1.4758528644715243	1.4768528644715244	1.5218528644715243	0.18597393677457538	0.309956561290959	0.5413691988390004	NaN
Initial_000000184	16200000.0	0.5175991319528339	1.6246250658604422	1.4658016134514047	1.4658016134514047	1.4668016134514048	1.5118016134514047	0.39842804822846795	0.6640467470474466	0.993788810416566	NaN
Initial_000000186	16200000.0	44.67155901476574	0.06331506896968819	1.4654150692418555	1.4654150692418555	1.4664150692418556	1.5114150692418555	0.2783647750936867	0.7564469108917846	0.4639412918228112	NaN
Initial_000000187	16200000.0	24.844261338059702	8.85149648995425	1.4980554886606245	1.4980554886606245	1.4990554886606244	1.5440554886606244	0.3319658884850876	0.5532764808084794	0.7018688639432835	NaN
Initial_000000189	16200000.0	42.763225517938466	7.3472717809049195	1.4645238813542154	1.4645238813542154	1.4655238813542153	1.5105238813542154	0.292104776270843	0.5683574691021346	0.4868412937847384	NaN
Initial_000000191	16200000.0	40.13603216347021	1.9004265299870016	1.4673182388308885	1.4673182388308885	1.4683182388308884	1.5133182388308886	0.16088057334846292	0.2681342889141049	0.5183676140383575	NaN
Initial_000000192	16200000.0	16.096668765233613	3.317597206723375	1.4960318537135782	1.4960318537135782	1.497031853713578	1.5420318537135782	0.3544858188179326	0.5908096980298877	0.8068399748171966	NaN
Initial_000000194	16200000.0	20.125197088383633	4.792006191452325	1.484816071833249	1.484816071833249	1.4858160718332492	1.530816071833249	0.2166391152755019	0.3610651921258365	0.7584976349393964	NaN
Initial_000000195	16200000.0	6.580595207294337	7.102827325503745	1.4860649323055861	1.4860649323055861	1.4870649323055862	1.5320649323055862	0.32436037879989044	0.5406006313331507	0.921032857512468	NaN
Initial_000000196	16200000.0	34.72297435116216	4.1832201282281645	1.4884438348370688	1.4884438348370688	1.4894438348370689	1.5344438348370688	0.3170018714954362	0.5283364524923937	0.5833243077860542	NaN
Initial_000000198	16200000.0	14.521358259102696	0.3689542866501616	1.4903386616033816	1.4903386616033816	1.4913386616033817	1.5363386616033816	0.3734770783497723	0.6224617972496205	0.8257437008907677	NaN
Initial_000000199	16200000.0	15.873757100962681	7.097308698838934	1.4611268466192062	1.4611268466192062	1.4621268466192063	1.5071268466192063	0.365795997181849	0.6096599953030817	0.8095149147884478	NaN
Initial_000000202	16200000.0	44.569027739375734	7.272912435610827	1.0874386210396165	1.0874386210396165	1.0884386210396164	1.1334386210396163	4.037956793862305e-06	6.72992798977051e-06	0.46517166712749125	NaN
Initial_000000208	16200000.0	42.280642805723616	8.722063200395203	1.4794871944044234	1.4794871944044234	1.4804871944044236	1.5254871944044235	0.29557937179878996	0.7055151976082452	0.4926322863313166	NaN
Initial_000000211	16200000.0	36.56667143368705	4.62183881951097	0.9904770104621572	0.9904770104621572	0.9914770104621571	1.0364770104621575	0.0028661721815567342	0.004776953635927891	0.5611999427957555	NaN
Initial_000000212	16200000.0	41.39222102526447	7.426466117810948	1.0862218340425007	1.0862218340425007	1.0872218340425006	1.1322218340425005	0.0038312105138687117	0.006385350856447853	0.5032933476968264	NaN
Initial_000000213	16200000.0	32.76295004553017	8.744700725676335	1.1954623534471134	1.1954623534471134	1.1964623534471133	1.2414623534471132	0.007311883206460729	0.012186472010767882	0.606844599453638	NaN
Initial_000000218	16200000.0	48.72408364981183	0.35387097099220166	1.0904056276628997	1.0904056276628997	1.0914056276628996	1.1364056276628995	0.007184873949579832	0.011974789915966387	0.4153109962022581	NaN
Initial_000000220	16200000.0	25.662829218768234	9.861173514988469	1.4770140585679432	1.4770140585679432	1.4780140585679433	1.5230140585679433	0.2769943628010036	0.461657271335006	0.6920460493747812	NaN
Initial_000000221	16200000.0	10.224429816556341	4.845070879285098	1.2001504689746143	1.2001504689746143	1.2011504689746142	1.2461504689746141	0.045419995608330654	0.0756999926805511	0.8773068422013239	NaN
Initial_000000225	16200000.0	24.312399931901684	0.808387284194243	1.2871165186277018	1.2871165186277018	1.2881165186277017	1.3331165186277019	0.061892905118678926	0.10315484186446489	0.7082512008171797	NaN
Initial_000000236	16200000.0	36.00312201969899	5.047947878617489	1.071178548856023	1.071178548856023	1.0721785488560232	1.117178548856023	0.0003829185049529676	0.000638197508254946	0.5679625357636122	NaN
Initial_000000238	16200000.0	26.848096100756237	4.5159370896771645	1.4446429337494766	1.4446429337494766	1.4456429337494767	1.4906429337494767	0.2883504918782887	0.4805841531304812	0.6778228467909252	NaN
Initial_000000244	16200000.0	39.94340622053947	7.758264529953919	1.1865020103383839	1.1865020103383839	1.187502010338384	1.232502010338384	0.007970007543488495	0.013283345905814158	0.5206791253535263	NaN
Initial_000000247	16200000.0	19.4928817668499	3.0957061854675927	1.298184886891641	1.298184886891641	1.299184886891641	1.3441848868916408	0.054947493331146555	0.09157915555191093	0.7660854187978012	NaN
Initial_000000248	16200000.0	18.217792518652935	6.729740744397762	1.4897152576898611	1.4897152576898611	1.4907152576898612	1.5357152576898612	0.3386485643282089	0.5644142738803481	0.7813864897761649	NaN
Initial_000000251	16200000.0	2.313334619062962	3.2652918445125323	1.4665062537322513	1.4665062537322513	1.4675062537322512	1.5125062537322511	0.23292767308396758	0.38821278847327934	0.9722399845712445	NaN
